,Car Brand,Make year,Fuel Type,No of Owners,Transmission Type
0,2020 Skoda Rapid,2020,Petrol,1st Owner,Automatic
1,2017 Maruti Celerio,2017,Petrol,1st Owner,Manual
2,2018 Maruti Wagon R,2018,Petrol,2nd Owner,Manual
3,2019 Hyundai Grand i10,2019,Petrol,1st Owner,Manual
4,2016 Hyundai Grand i10,2016,Petrol,1st Owner,Manual
5,2019 Hyundai i20,2019,Diesel,1st Owner,Manual
6,2018 Maruti Ignis,2018,Petrol,1st Owner,Manual
7,2021 Honda Jazz,2021,Petrol,1st Owner,Manual
8,2016 Maruti Wagon R,2016,Petrol,1st Owner,Manual
9,2013 Honda Amaze,2013,Petrol,1st Owner,Manual
10,2018 Hyundai Grand i10,2018,Petrol,1st Owner,Automatic
11,2016 Honda City,2016,Petrol,1st Owner,Manual
12,2021 Tata Harrier,2021,Diesel,1st Owner,Manual
13,2016 Hyundai Grand i10,2016,Petrol,1st Owner,Manual
14,Maruti Alto 800 Lxi,2019,Petrol,First Owner,Manual
15,Maruti Eeco 5 Seater Ac Bsiv,2018,Petrol,First Owner,Manual
16,Maruti Ritz Zdi,2015,Diesel,First Owner,Manual
17,Maruti Alto 800 Vxi,2017,Petrol,First Owner,Manual
18,Maruti Wagon R Lxi Avnace Edition,2010,Petrol,First Owner,Manual
19,Hyundai I10 Magna,2009,Petrol,First Owner,Manual
20,2017 Maruti Alto 800,2017,Petrol,1st Owner,Manual
21,2019 Mahindra Thar,2019,Diesel,1st Owner,Manual
22,2015 Hyundai Grand i10,2015,Petrol,1st Owner,Manual
23,2020 Maruti Ignis,2020,Petrol,1st Owner,Manual
24,2018 Hyundai Santro,2018,Petrol,1st Owner,Manual
25,2017 Hyundai Grand i10,2017,Petrol,3rd Owner,Manual
26,2019 Hyundai Grand i10,2019,Petrol,1st Owner,Manual
27,2020 Honda City,2020,Petrol,1st Owner,Manual
28,2016 Maruti Wagon R,2016,Petrol,1st Owner,Manual
29,2018 Volkswagen Polo,2018,Diesel,1st Owner,Manual
30,2017 Maruti Wagon R,2017,Petrol,1st Owner,Manual
31,2017 Maruti Ciaz,2017,Petrol,1st Owner,Automatic
32,2018 Jeep Compass,2018,Petrol,1st Owner,Automatic
33,2018 Maruti Swift Dzire,2018,Petrol,1st Owner,Automatic
34,2018 Hyundai Santro,2018,Petrol,1st Owner,Manual
35,2015 Volkswagen Polo,2015,Diesel,1st Owner,Manual
36,2017 Maruti Celerio,2017,Petrol,1st Owner,Manual
37,2017 Maruti Ciaz,2017,Petrol,1st Owner,Manual
38,2017 Hyundai Grand i10,2017,Diesel,1st Owner,Manual
39,2013 Hyundai i20,2013,Petrol,1st Owner,Manual
40,2017 Maruti Wagon R,2017,Petrol,1st Owner,Manual
41,2017 Hyundai Grand i10,2017,Petrol,1st Owner,Manual
42,2014 Maruti Swift,2014,Petrol,2nd Owner,Manual
43,2020 Nissan Kicks,2020,Petrol,1st Owner,Manual
44,2016 Maruti Vitara Brezza,2016,Diesel,1st Owner,Manual
45,2020 Maruti Celerio,2020,Petrol,1st Owner,Manual
46,2017 Maruti Ignis,2017,Petrol,1st Owner,Manual
47,2021 Renault Kiger,2021,Petrol,1st Owner,Manual
48,2018 Hyundai Grand i10,2018,Petrol,1st Owner,Manual
49,2016 Volkswagen Ameo,2016,Diesel,1st Owner,Manual
50,2017 Honda City,2017,Petrol,1st Owner,Manual
51,2016 Hyundai Verna,2016,Petrol,1st Owner,Manual
52,2021 Maruti Ciaz,2021,Petrol,1st Owner,Manual
53,2017 Maruti Baleno,2017,Petrol,1st Owner,Manual
54,2016 Maruti Swift,2016,Petrol,1st Owner,Manual
55,2017 Renault KWID,2017,Petrol,2nd Owner,Manual
56,2021 Hyundai i20,2021,Diesel,1st Owner,Manual
57,2014 Hyundai Grand i10,2014,Petrol,1st Owner,Manual
58,2014 Renault Duster,2014,Diesel,1st Owner,Manual
59,2016 Maruti Swift,2016,Petrol,1st Owner,Manual
60,2016 Hyundai Grand i10,2016,Petrol,1st Owner,Manual
61,2016 Volkswagen Ameo,2016,Diesel,1st Owner,Manual
62,2018 Mahindra Thar,2018,Diesel,1st Owner,Manual
63,2015 Hyundai Verna,2015,Petrol,2nd Owner,Manual
64,2015 Maruti Wagon R,2015,Petrol,1st Owner,Manual
65,2017 Jeep Compass,2017,Petrol,1st Owner,Automatic
66,2017 Maruti Wagon R,2017,Petrol,1st Owner,Manual
67,2021 MG Hector,2021,Petrol,1st Owner,Automatic
68,2016 Maruti Baleno,2016,Petrol,1st Owner,Manual
69,2018 Hyundai EON,2018,Petrol,1st Owner,Manual
70,2017 Maruti Baleno,2017,Petrol,1st Owner,Manual
71,2015 Hyundai Verna,2015,Petrol,1st Owner,Manual
72,2018 Hyundai i20,2018,Diesel,1st Owner,Manual
73,2021 Hyundai Santro,2021,Petrol,1st Owner,Manual
74,2016 Hyundai Creta,2016,Diesel,2nd Owner,Manual
75,2020 Maruti XL6,2020,Petrol,1st Owner,Manual
76,2021 Maruti Baleno,2021,Petrol,1st Owner,Manual
77,2019 Renault KWID,2019,Petrol,1st Owner,Manual
78,2015 Renault Duster,2015,Diesel,1st Owner,Manual
79,2018 Tata Nexon,2018,Petrol,1st Owner,Manual
80,2014 Honda City,2014,Petrol,2nd Owner,Manual
81,2020 Renault Triber,2020,Petrol,1st Owner,Automatic
82,2018 Maruti Baleno,2018,Petrol,1st Owner,Manual
83,2017 Hyundai Verna,2017,Diesel,1st Owner,Automatic
84,2012 Maruti Wagon R,2012,CNG,2nd Owner,Manual
